Using cuda device
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
---------------------------------
| rollout/           |          |
|    fps                  | 793         |
|    iterations           | 46          |
|    time_elapsed         | 118         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.001325426 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | -0.0744     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00175     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 1.72e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 47           |
|    time_elapsed         | 121          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0033481787 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0291      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 6.97e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 48           |
|    time_elapsed         | 124          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0010882132 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | -0.216       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00975      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000698    |
|    value_loss           | 5.56e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 49           |
|    time_elapsed         | 126          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0042162836 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | -0.399       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00335     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000132    |
|    value_loss           | 3.36e-06     |
------------------------------------------
